מ-,עד,שם שדה,שם משתנה,טיפוס ,קוד,מאפיינים,מקור
1,10,מספר תאונה פיקטיבי,PK_TEUNA_FIKT,N10,,,
11,18,סוג תיק,sug_tik,N8,3,כללי עם נפגעים קל,
19,26,תחום גאוגרפי,THUM_GEOGRAFI,N8,1,ישראל ללא יהודה ושומרון,
19,26,תחום גאוגרפי,THUM_GEOGRAFI,N8,2,יהודה והשומרון,
27,34,סוג דרך,SUG_DEREH,N8,1,עירוני בצומת,
27,34,סוג דרך,SUG_DEREH,N8,2,עירוני לא בצומת,
27,34,סוג דרך,SUG_DEREH,N8,3,לא עירוני בצומת,
27,34,סוג דרך,SUG_DEREH,N8,4,לא עירוני לא בצומת,
35,42,סמל ישוב,SEMEL_YISHUV,N8,,,
35,42,"ראה קובץ ""רשימת ישובים ואוכלסיתם"" בנספח המתודולוגי המצ""ב",SEMEL_YISHUV,N8,,,
43,50,רחוב 1,REHOV1,N8,,,מילון רחובות
51,58,רחוב 2,REHOV2,N8,,,מילון רחובות
59,66,מס' בית,MISPAR_BAIT,N8,,,
67,74,צומת עירוני,ZOMET_IRONI,N8,,,מילון צמתים עירוניים
75,82,דרך לא עירונית 1,KVISH1,N8,,,
83,90,דרך לא עירונית 2,KVISH2,N8,,,
91,98,"ק""מ",KM,N8,,,
91,98,"[מאות מטרים], כאשר מאות מטר לא ידוע, מסומן ""-""",KM,N8,,,
99,106,צומת לא עירוני,ZOMET_LO_IRONI,N8,,,מילון צמתים לא עירוניים
107,114,יחידה משטרתית,YEHIDA,N8,11,מרחב חוף (חיפה),
107,114,יחידה משטרתית,YEHIDA,N8,12,מרחב גליל,
107,114,יחידה משטרתית,YEHIDA,N8,14,מרחב עמקים,
107,114,יחידה משטרתית,YEHIDA,N8,20,"מרחב ת""א",
